输入bind -P可以查看所有的键盘绑定

CTRL相关的快捷键
 常用：
  ctrl+C:             杀死当前进程(kill -2)
  ctrl+D:             退出当前Shell
  ctrl+U:             清除光标前至行首间的所有内容
  ctrl+K:             清除光标后至行尾的内容
  ctrl+L:             清屏，相当于clear(老板键?)
  ctrl+R:             搜索之前打过的命令。会有一个提示，根据你输入的关键字进行搜索bash的history
  ctrl+W:             移除光标前的一个单词
  ctrl+Y:             粘贴或者恢复上次的删除
  ctrl+Z:             把当前进程转到后台运行，使用fg命令恢复，或者使用bg命令后台运行
  ctrl+S:             锁住屏幕打印
  ctrl+P:             恢复屏幕打印

 不常用:
  ctrl+D:             删除光标所在字母;注意和backspace以及ctrl+h的区别，这2个是删除光标前的字符
  Ctrl-A              相当于HOME键，用于将光标定位到本行最前面
  Ctrl-E              相当于End键，即将光标移动到本行末尾
  Ctrl+F:             相当于右箭头键，用于将光标向右移动一格
  ctrl+F:             光标右移
  ctrl+B:             光标左移一个字母
  ctrl+H:             删除光标前一个字符，同backspace键相同
  Ctrl+J:             相当于回车键
  Ctrl+P              相当于上箭头键，即显示上一个命令
  Ctrl+N              相当于下箭头键，即显示下一个命令
  ctrl+T:             交换光标位置前的两个字符

!$ 很有用的参数, 它记录最后一次命令的参数
